"ID","1"
480,16.6874166666667
742,32.313
743,34.5083233333333
744,34.6736
745,27.73615
793,24.0152166666667
794,24.1197333333333
800,31.6062633333333
801,31.0464666666667
802,27.7189633333333
948,20.79565
949,24.7861333333333
954,25.5761666666667
955,31.14375
956,24.5409
1512,15.0643833333333
1513,16.7379166666667
1552,28.1878
1553,21.91265
1554,30.5122666666667
1558,27.0820166666667
1559,22.7156333333333
1560,20.1708333333333
1561,23.83015
1637,27.8121166666667
1638,24.7853666666667
1639,23.8447
1717,14.0020833333333
1718,12.4087166666667
1719,22.6715166666667
1720,23.57565
1721,16.0188833333333
1901,28.3274166666667
1985,34.2684166666667
1986,31.0582
1987,27.2334
1988,22.36055
1989,28.3874
1990,24.8362
1991,25.7693833333333
2037,23.0331
2038,26.7271833333333
2039,22.8611666666667
2040,18.3558
2041,25.34735
2042,28.4649666666667
2043,26.4946666666667
2073,34.7627833333333
2074,33.1314666666667
2075,27.1782
2076,23.0691166666667
2077,23.8292
2078,26.0336333333333
2079,25.9044166666667
2115,31.5208666666667
2116,32.1827166666667
2117,30.4445333333333
2118,24.1007
2119,33.4885666666667
2120,33.76045
2121,32.8521
2147,31.18815
2148,32.5100166666667
2149,35.6603
2180,32.2810833333333
2181,27.89095
2182,34.5937166666667
2183,33.5615833333334
2184,25.9841
2206,16.84545
2207,17.7292833333333
2274,14.4591666666667
2275,25.4507333333333
2316,15.3475666666667
2317,13.6886833333333
2318,15.1901666666667
2319,13.3964666666667
2320,18.5862
2322,18.1406166666667
2323,17.63695
2357,27.46435
2358,31.6235833333333
2360,36.5724833333333
2361,28.19415
2362,27.0810666666667
2363,26.3525833333333
2364,21.1119166666667
2489,14.337
2491,16.5394666666667
2492,16.7344833333333
2493,12.8881666666667
2494,12.6963166666667
2521,25.7610666666667
2522,22.0684666666667
2523,23.1517833333333
2524,26.5738333333333
2525,29.7684833333333
2527,27.5463333333333
2568,26.0636333333333
2570,23.7063833333333
2571,25.7857666666667
2572,21.6935
2573,18.7840333333333
2574,22.3056833333333
2575,23.9519666666667
2605,34.1658166666667
2606,31.9824666666667
2607,29.0520333333333
2608,31.96889
2636,24.65075
2637,23.27745
2638,26.5850166666667
2639,30.9906833333333
2642,28.6594
2643,30.9113166666667
2644,25.8840833333333
2672,27.5976166666667
2673,32.1692666666667
2674,28.6523666666667
2676,22.7948
2677,26.1096
2678,20.7623833333333
2679,25.3562833333333
2712,15.1545333333333
2717,29.1165466666667
2718,30.4410666666667
2719,29.87995
2749,22.6998333333333
2751,29.2147
2752,26.0263333333333
2771,12.0364166666667
2772,14.5506666666667
2773,13.5745666666667
2774,14.1925666666667
2776,17.7762
2777,15.7295833333333
2778,14.0008
2842,31.3478833333334
2843,32.77105
2844,26.6955833333333
2845,30.64103
2881,33.4014666666667
2882,33.2763666666667
2883,30.4914166666667
2884,29.5449666666666
2885,20.6379833333333
2886,27.8668833333333
2887,34.0051333333333
2918,32.9946
2919,33.9261666666667
2920,33.3811
2921,30.32525
2922,35.4382333333333
2952,36.1762
2953,33.0578333333333
2954,30.1249333333333
2955,28.3323833333333
2956,31.78605
2957,33.4901166666667
3026,35.5162333333333
3027,33.63885
3028,28.3662666666667
3029,34.4510333333333
3030,25.7125833333333
3031,24.65085
3184,37.0923666666667
3185,34.4648
3186,32.5859666666667
3187,23.90645
3188,25.3680833333333
3189,31.4809333333333
3190,24.6102666666667
3395,28.8628
3396,28.6767833333333
3397,30.0405666666667
3398,23.1134666666667
3399,29.3533333333333
3400,26.0105166666667
3401,22.9149833333333
3436,28.3204833333333
3437,23.8948166666667
